
0.034516f, 0.999404f, 0.000000f,
-0.070340f, -0.978624f, -0.193257f,

-0.073953f, -0.970942f, -0.227603f,
-0.065964f, -0.970942f, -0.230045f,
-0.056688f, -0.978624f, -0.197693f,

-0.073953f, -0.970942f, -0.227603f,
-0.056688f, -0.978624f, -0.197693f,
-0.063552f, -0.978624f, -0.195594f,

-0.065964f, -0.970942f, -0.230045f,
-0.057896f, -0.970942f, -0.232207f,
-0.049754f, -0.978624f, -0.199551f,

-0.065964f, -0.970942f, -0.230045f,
-0.049754f, -0.978624f, -0.199551f,
-0.056688f, -0.978624f, -0.197693f,

-0.057896f, -0.970942f, -0.232207f,
-0.049757f, -0.970942f, -0.234086f,
-0.042759f, -0.978624f, -0.201166f,

-0.057896f, -0.970942f, -0.232207f,
-0.042759f, -0.978624f, -0.201166f,
-0.049754f, -0.978624f, -0.199551f,

-0.049757f, -0.970942f, -0.234086f,
-0.041557f, -0.970942f, -0.235680f,
-0.035712f, -0.978624f, -0.202535f,

-0.049757f, -0.970942f, -0.234086f,
-0.035712f, -0.978624f, -0.202535f,
-0.042759f, -0.978624f, -0.201166f,

-0.041557f, -0.970942f, -0.235680f,
-0.033306f, -0.970942f, -0.236987f,
-0.028622f, -0.978624f, -0.203658f,

-0.041557f, -0.970942f, -0.235680f,
-0.028622f, -0.978624f, -0.203658f,
-0.035712f, -0.978624f, -0.202535f,

-0.033306f, -0.970942f, -0.236987f,
-0.025015f, -0.970942f, -0.238005f,
-0.021497f, -0.978624f, -0.204533f,

-0.033306f, -0.970942f, -0.236987f,
-0.021497f, -0.978624f, -0.204533f,
-0.028622f, -0.978624f, -0.203658f,

-0.025015f, -0.970942f, -0.238005f,
-0.016694f, -0.970942f, -0.238733f,
-0.014346f, -0.978624f, -0.205159f,

-0.025015f, -0.970942f, -0.238005f,
-0.014346f, -0.978624f, -0.205159f,
-0.021497f, -0.978624f, -0.204533f,

-0.016694f, -0.970942f, -0.238733f,
-0.008352f, -0.970942f, -0.239170f,
-0.007177f, -0.978624f, -0.205535f,

-0.016694f, -0.970942f, -0.238733f,
-0.007177f, -0.978624f, -0.205535f,
-0.014346f, -0.978624f, -0.205159f,

-0.008352f, -0.970942f, -0.239170f,
0.000000f, -0.970942f, -0.239316f,
0.000000f, -0.978624f, -0.205660f,

-0.008352f, -0.970942f, -0.239170f,
0.000000f, -0.978624f, -0.205660f,
-0.007177f, -0.978624f, -0.205535f,

0.000000f, -0.970942f, -0.239316f,
0.008352f, -0.970942f, -0.239170f,
0.007177f, -0.978624f, -0.205535f,

0.000000f, -0.970942f, -0.239316f,
0.007177f, -0.978624f, -0.205535f,
0.000000f, -0.978624f, -0.205660f,

0.008352f, -0.970942f, -0.239170f,
0.016694f, -0.970942f, -0.238733f,
0.014346f, -0.978624f, -0.205159f,

0.008352f, -0.970942f, -0.239170f,
0.014346f, -0.978624f, -0.205159f,
0.007177f, -0.978624f, -0.205535f,

0.016694f, -0.970942f, -0.238733f,
0.025015f, -0.970942f, -0.238005f,
0.021497f, -0.978624f, -0.204533f,

0.016694f, -0.970942f, -0.238733f,
0.021497f, -0.978624f, -0.204533f,
0.014346f, -0.978624f, -0.205159f,

0.025015f, -0.970942f, -0.238005f,
0.033306f, -0.970942f, -0.236987f,
0.028622f, -0.978624f, -0.203658f,

0.025015f, -0.970942f, -0.238005f,
0.028622f, -0.978624f, -0.203658f,
0.021497f, -0.978624f, -0.204533f,

0.033306f, -0.970942f, -0.236987f,
0.041557f, -0.970942f, -0.235680f,
0.035712f, -0.978624f, -0.202535f,

0.033306f, -0.970942f, -0.236987f,
0.035712f, -0.978624f, -0.202535f,
0.028622f, -0.978624f, -0.203658f,

0.041557f, -0.970942f, -0.235680f,
0.049756f, -0.970942f, -0.234086f,
0.042759f, -0.978624f, -0.201166f,

0.041557f, -0.970942f, -0.235680f,
0.042759f, -0.978624f, -0.201166f,
0.035712f, -0.978624f, -0.202535f,

0.049756f, -0.970942f, -0.234086f,
0.057896f, -0.970942f, -0.232207f,
0.049754f, -0.978624f, -0.199551f,

0.049756f, -0.970942f, -0.234086f,
0.049754f, -0.978624f, -0.199551f,
0.042759f, -0.978624f, -0.201166f,

0.057896f, -0.970942f, -0.232207f,
0.065964f, -0.970942f, -0.230045f,
0.056688f, -0.978624f, -0.197693f,

0.057896f, -0.970942f, -0.232207f,
0.056688f, -0.978624f, -0.197693f,
0.049754f, -0.978624f, -0.199551f,

0.065964f, -0.970942f, -0.230045f,
0.073953f, -0.970942f, -0.227603f,
0.063552f, -0.978624f, -0.195594f,

0.065964f, -0.970942f, -0.230045f,
0.063552f, -0.978624f, -0.195594f,
0.056688f, -0.978624f, -0.197693f,

0.073953f, -0.970942f, -0.227603f,
0.081851f, -0.970942f, -0.224883f,
0.070340f, -0.978624f, -0.193257f,

0.073953f, -0.970942f, -0.227603f,
0.070340f, -0.978624f, -0.193257f,
0.063552f, -0.978624f, -0.195594f,

0.081851f, -0.970942f, -0.224883f,
0.089649f, -0.970942f, -0.221890f,
0.077042f, -0.978624f, -0.190685f,

0.081851f, -0.970942f, -0.224883f,
0.077042f, -0.978624f, -0.190685f,
0.070340f, -0.978624f, -0.193257f,

0.089649f, -0.970942f, -0.221890f,
0.097338f, -0.970942f, -0.218626f,
0.083649f, -0.978624f, -0.187880f,

0.089649f, -0.970942f, -0.221890f,
0.083649f, -0.978624f, -0.187880f,
0.077042f, -0.978624f, -0.190685f,

0.097338f, -0.970942f, -0.218626f,
0.104909f, -0.970942f, -0.215096f,
0.090155f, -0.978624f, -0.184846f,

0.097338f, -0.970942f, -0.218626f,
0.090155f, -0.978624f, -0.184846f,
0.083649f, -0.978624f, -0.187880f,

0.104909f, -0.970942f, -0.215096f,
0.112352f, -0.970942f, -0.211303f,
0.096551f, -0.978624f, -0.181587f,

0.104909f, -0.970942f, -0.215096f,
0.096551f, -0.978624f, -0.181587f,
0.090155f, -0.978624f, -0.184846f,

0.112352f, -0.970942f, -0.211303f,
0.119658f, -0.970942f, -0.207253f,
0.102830f, -0.978624f, -0.178107f,

0.112352f, -0.970942f, -0.211303f,
0.102830f, -0.978624f, -0.178107f,
0.096551f, -0.978624f, -0.181587f,

0.119658f, -0.970942f, -0.207253f,
0.126818f, -0.970942f, -0.202951f,
0.108983f, -0.978624f, -0.174409f,

0.119658f, -0.970942f, -0.207253f,
0.108983f, -0.978624f, -0.174409f,
0.102830f, -0.978624f, -0.178107f,

0.126818f, -0.970942f, -0.202951f,
0.133824f, -0.970942f, -0.198402f,
0.115004f, -0.978624f, -0.170500f,

0.126818f, -0.970942f, -0.202951f,
0.115004f, -0.978624f, -0.170500f,
0.108983f, -0.978624f, -0.174409f,

0.133824f, -0.970942f, -0.198402f,
0.140666f, -0.970942f, -0.193610f,
0.120884f, -0.978624f, -0.166382f,

0.133824f, -0.970942f, -0.198402f,
0.120884f, -0.978624f, -0.166382f,
0.115004f, -0.978624f, -0.170500f,

0.140666f, -0.970942f, -0.193610f,
0.147337f, -0.970942f, -0.188583f,
0.126617f, -0.978624f, -0.162062f,

0.140666f, -0.970942f, -0.193610f,
0.126617f, -0.978624f, -0.162062f,
0.120884f, -0.978624f, -0.166382f,

0.147337f, -0.970942f, -0.188583f,
0.153829f, -0.970942f, -0.183326f,
0.132196f, -0.978624f, -0.157545f,

0.147337f, -0.970942f, -0.188583f,
0.132196f, -0.978624f, -0.157545f,
0.126617f, -0.978624f, -0.162062f,

0.153829f, -0.970942f, -0.183326f,
0.160133f, -0.970942f, -0.177846f,
0.137613f, -0.978624f, -0.152835f,

0.153829f, -0.970942f, -0.183326f,
0.137613f, -0.978624f, -0.152835f,
0.132196f, -0.978624f, -0.157545f,

0.160133f, -0.970942f, -0.177846f,
0.166243f, -0.970942f, -0.172149f,
0.142863f, -0.978624f, -0.147939f,

0.160133f, -0.970942f, -0.177846f,
0.142863f, -0.978624f, -0.147939f,
0.137613f, -0.978624f, -0.152835f,

0.166243f, -0.970942f, -0.172149f,
0.172149f, -0.970942f, -0.166243f,
0.147939f, -0.978624f, -0.142863f,

0.166243f, -0.970942f, -0.172149f,
0.147939f, -0.978624f, -0.142863f,
0.142863f, -0.978624f, -0.147939f,

0.172149f, -0.970942f, -0.166243f,
0.177846f, -0.970942f, -0.160133f,
0.152835f, -0.978624f, -0.137613f,

0.172149f, -0.970942f, -0.166243f,
0.152835f, -0.978624f, -0.137613f,
0.147939f, -0.978624f, -0.142863f,

0.177846f, -0.970942f, -0.160133f,
0.183326f, -0.970942f, -0.153829f,
0.157545f, -0.978624f, -0.132196f,

0.177846f, -0.970942f, -0.160133f,
0.157545f, -0.978624f, -0.132196f,
0.152835f, -0.978624f, -0.137613f,

0.183326f, -0.970942f, -0.153829f,
0.188583f, -0.970942f, -0.147337f,
0.162062f, -0.978624f, -0.126617f,

0.183326f, -0.970942f, -0.153829f,
0.162062f, -0.978624f, -0.126617f,
0.157545f, -0.978624f, -0.132196f,

0.188583f, -0.970942f, -0.147337f,
0.193610f, -0.970942f, -0.140666f,
0.166382f, -0.978624f, -0.120884f,

0.188583f, -0.970942f, -0.147337f,
0.166382f, -0.978624f, -0.120884f,
0.162062f, -0.978624f, -0.126617f,

0.193610f, -0.970942f, -0.140666f,
0.198402f, -0.970942f, -0.133824f,
0.170500f, -0.978624f, -0.115004f,

0.193610f, -0.970942f, -0.140666f,
0.170500f, -0.978624f, -0.115004f,
0.166382f, -0.978624f, -0.120884f,

0.198402f, -0.970942f, -0.133824f,
0.202951f, -0.970942f, -0.126818f,
0.174409f, -0.978624f, -0.108983f,

0.198402f, -0.970942f, -0.133824f,
0.174409f, -0.978624f, -0.108983f,
0.170500f, -0.978624f, -0.115004f,

0.202951f, -0.970942f, -0.126818f,
0.207253f, -0.970942f, -0.119658f,
0.178107f, -0.978624f, -0.102830f,

0.202951f, -0.970942f, -0.126818f,
0.178107f, -0.978624f, -0.102830f,
0.174409f, -0.978624f, -0.108983f,

0.207253f, -0.970942f, -0.119658f,
0.211303f, -0.970942f, -0.112352f,
0.181587f, -0.978624f, -0.096551f,

0.207253f, -0.970942f, -0.119658f,
0.181587f, -0.978624f, -0.096551f,
0.178107f, -0.978624f, -0.102830f,

0.211303f, -0.970942f, -0.112352f,
0.215095f, -0.970942f, -0.104909f,
0.184846f, -0.978624f, -0.090155f,

0.211303f, -0.970942f, -0.112352f,
0.184846f, -0.978624f, -0.090155f,
0.181587f, -0.978624f, -0.096551f,

0.215095f, -0.970942f, -0.104909f,
0.218626f, -0.970942f, -0.097338f,
0.187880f, -0.978624f, -0.083649f,

0.215095f, -0.970942f, -0.104909f,
0.187880f, -0.978624f, -0.083649f,
0.184846f, -0.978624f, -0.090155f,

0.218626f, -0.970942f, -0.097338f,
0.221890f, -0.970942f, -0.089649f,
0.190685f, -0.978624f, -0.077042f,

0.218626f, -0.970942f, -0.097338f,
0.190685f, -0.978624f, -0.077042f,
0.187880f, -0.978624f, -0.083649f,

0.221890f, -0.970942f, -0.089649f,
0.224883f, -0.970942f, -0.081851f,
0.193257f, -0.978624f, -0.070340f,

0.221890f, -0.970942f, -0.089649f,
0.193257f, -0.978624f, -0.070340f,
0.190685f, -0.978624f, -0.077042f,

0.224883f, -0.970942f, -0.081851f,
0.227603f, -0.970942f, -0.073953f,
0.195594f, -0.978624f, -0.063552f,

0.224883f, -0.970942f, -0.081851f,
0.195594f, -0.978624f, -0.063552f,
0.193257f, -0.978624f, -0.070340f,

0.227603f, -0.970942f, -0.073953f,
0.230045f, -0.970942f, -0.065964f,
0.197693f, -0.978624f, -0.056688f,

0.227603f, -0.970942f, -0.073953f,
0.197693f, -0.978624f, -0.056688f,
0.195594f, -0.978624f, -0.063552f,

0.230045f, -0.970942f, -0.065964f,
0.232207f, -0.970942f, -0.057896f,
0.199551f, -0.978624f, -0.049754f,

0.230045f, -0.970942f, -0.065964f,
0.199551f, -0.978624f, -0.049754f,
0.197693f, -0.978624f, -0.056688f,

0.232207f, -0.970942f, -0.057896f,
0.234086f, -0.970942f, -0.049757f,
0.201166f, -0.978624f, -0.042759f,

0.232207f, -0.970942f, -0.057896f,
0.201166f, -0.978624f, -0.042759f,
0.199551f, -0.978624f, -0.049754f,

0.234086f, -0.970942f, -0.049757f,
0.235680f, -0.970942f, -0.041557f,
0.202535f, -0.978624f, -0.035713f,

0.234086f, -0.970942f, -0.049757f,
0.202535f, -0.978624f, -0.035713f,
0.201166f, -0.978624f, -0.042759f,

0.235680f, -0.970942f, -0.041557f,
0.236987f, -0.970942f, -0.033306f,
0.203658f, -0.978624f, -0.028622f,

0.235680f, -0.970942f, -0.041557f,
0.203658f, -0.978624f, -0.028622f,
0.202535f, -0.978624f, -0.035713f,

0.236987f, -0.970942f, -0.033306f,
0.238005f, -0.970942f, -0.025015f,
0.204533f, -0.978624f, -0.021497f,

0.236987f, -0.970942f, -0.033306f,
0.204533f, -0.978624f, -0.021497f,
0.203658f, -0.978624f, -0.028622f,

0.238005f, -0.970942f, -0.025015f,
0.238733f, -0.970942f, -0.016694f,
0.205159f, -0.978624f, -0.014346f,

0.238005f, -0.970942f, -0.025015f,
0.205159f, -0.978624f, -0.014346f,
0.204533f, -0.978624f, -0.021497f,

0.238733f, -0.970942f, -0.016694f,
0.239170f, -0.970942f, -0.008352f,
0.205535f, -0.978624f, -0.007177f,

0.238733f, -0.970942f, -0.016694f,
0.205535f, -0.978624f, -0.007177f,
0.205159f, -0.978624f, -0.014346f,

0.239170f, -0.970942f, -0.008352f,
0.239316f, -0.970942f, 0.000000f,
0.205660f, -0.978624f, 0.000000f,

0.239170f, -0.970942f, -0.008352f,
0.205660f, -0.978624f, 0.000000f,
0.205535f, -0.978624f, -0.007177f,

0.205660f, -0.978624f, 0.000000f,
0.205535f, -0.978624f, 0.007177f,
0.171654f, -0.985139f, 0.005994f,

0.205660f, -0.978624f, 0.000000f,
0.171654f, -0.985139f, 0.005994f,
0.171759f, -0.985139f, 0.000000f,

0.205535f, -0.978624f, 0.007177f,
0.205159f, -0.978624f, 0.014346f,
0.171341f, -0.985139f, 0.011981f,

0.205535f, -0.978624f, 0.007177f,
0.171341f, -0.985139f, 0.011981f,
0.171654f, -0.985139f, 0.005994f,

0.205159f, -0.978624f, 0.014346f,
0.204533f, -0.978624f, 0.021497f,
0.170818f, -0.985139f, 0.017954f,

0.205159f, -0.978624f, 0.014346f,
0.170818f, -0.985139f, 0.017954f,
0.171341f, -0.985139f, 0.011981f,

0.204533f, -0.978624f, 0.021497f,
0.203658f, -0.978624f, 0.028622f,
0.170087f, -0.985139f, 0.023904f,

0.204533f, -0.978624f, 0.021497f,
0.170087f, -0.985139f, 0.023904f,
0.170818f, -0.985139f, 0.017954f,

0.203658f, -0.978624f, 0.028622f,
0.202535f, -0.978624f, 0.035712f,
0.169150f, -0.985139f, 0.029826f,

0.203658f, -0.978624f, 0.028622f,
0.169150f, -0.985139f, 0.029826f,
0.170087f, -0.985139f, 0.023904f,

0.202535f, -0.978624f, 0.035712f,
0.201166f, -0.978624f, 0.042759f,
0.168006f, -0.985139f, 0.035711f,

0.202535f, -0.978624f, 0.035712f,
0.168006f, -0.985139f, 0.035711f,
0.169150f, -0.985139f, 0.029826f,

0.201166f, -0.978624f, 0.042759f,
0.199551f, -0.978624f, 0.049754f,
0.166657f, -0.985139f, 0.041552f,

0.201166f, -0.978624f, 0.042759f,
0.166657f, -0.985139f, 0.041552f,
0.168006f, -0.985139f, 0.035711f,

0.199551f, -0.978624f, 0.049754f,
0.197693f, -0.978624f, 0.056688f,
0.165105f, -0.985139f, 0.047343f,

0.199551f, -0.978624f, 0.049754f,
0.165105f, -0.985139f, 0.047343f,
0.166657f, -0.985139f, 0.041552f,

0.197693f, -0.978624f, 0.056688f,
0.195594f, -0.978624f, 0.063552f,
0.163353f, -0.985139f, 0.053076f,

0.197693f, -0.978624f, 0.056688f,
0.163353f, -0.985139f, 0.053076f,
0.165105f, -0.985139f, 0.047343f,

0.195594f, -0.978624f, 0.063552f,
0.193257f, -0.978624f, 0.070340f,
0.161401f, -0.985139f, 0.058745f,

0.195594f, -0.978624f, 0.063552f,
0.161401f, -0.985139f, 0.058745f,
0.163353f, -0.985139f, 0.053076f,

0.193257f, -0.978624f, 0.070340f,
0.190685f, -0.978624f, 0.077042f,
0.159252f, -0.985139f, 0.064342f,

0.193257f, -0.978624f, 0.070340f,
0.159252f, -0.985139f, 0.064342f,
0.161401f, -0.985139f, 0.058745f,

0.190685f, -0.978624f, 0.077042f,
0.187880f, -0.978624f, 0.083649f,
0.156910f, -0.985139f, 0.069861f,

0.190685f, -0.978624f, 0.077042f,
0.156910f, -0.985139f, 0.069861f,
0.159252f, -0.985139f, 0.064342f,

0.187880f, -0.978624f, 0.083649f,
0.184846f, -0.978624f, 0.090155f,
0.154376f, -0.985139f, 0.075294f,

0.187880f, -0.978624f, 0.083649f,
0.154376f, -0.985139f, 0.075294f,
0.156910f, -0.985139f, 0.069861f,

0.184846f, -0.978624f, 0.090155f,
0.181587f, -0.978624f, 0.096551f,
0.151654f, -0.985139f, 0.080636f,

0.184846f, -0.978624f, 0.090155f,
0.151654f, -0.985139f, 0.080636f,
0.154376f, -0.985139f, 0.075294f,

0.181587f, -0.978624f, 0.096551f,
0.178107f, -0.978624f, 0.102830f,
0.148748f, -0.985139f, 0.085880f,

0.181587f, -0.978624f, 0.096551f,
0.148748f, -0.985139f, 0.085880f,
0.151654f, -0.985139f, 0.080636f,

0.178107f, -0.978624f, 0.102830f,
0.174409f, -0.978624f, 0.108983f,
0.145660f, -0.985139f, 0.091018f,

0.178107f, -0.978624f, 0.102830f,
0.145660f, -0.985139f, 0.091018f,
0.148748f, -0.985139f, 0.085880f,

0.174409f, -0.978624f, 0.108983f,
0.170500f, -0.978624f, 0.115004f,
0.142395f, -0.985139f, 0.096046f,

0.174409f, -0.978624f, 0.108983f,
0.142395f, -0.985139f, 0.096046f,
0.145660f, -0.985139f, 0.091018f,

0.170500f, -0.978624f, 0.115004f,
0.166382f, -0.978624f, 0.120884f,
0.138956f, -0.985139f, 0.100957f,

0.170500f, -0.978624f, 0.115004f,
0.138956f, -0.985139f, 0.100957f,
0.142395f, -0.985139f, 0.096046f,

0.166382f, -0.978624f, 0.120884f,
0.162062f, -0.978624f, 0.126617f,
0.135348f, -0.985139f, 0.105745f,

0.166382f, -0.978624f, 0.120884f,
0.135348f, -0.985139f, 0.105745f,
0.138956f, -0.985139f, 0.100957f,

0.162062f, -0.978624f, 0.126617f,
0.157545f, -0.978624f, 0.132196f,
0.131575f, -0.985139f, 0.110405f,

0.162062f, -0.978624f, 0.126617f,
0.131575f, -0.985139f, 0.110405f,
0.135348f, -0.985139f, 0.105745f,

0.157545f, -0.978624f, 0.132196f,
0.152835f, -0.978624f, 0.137613f,
0.127642f, -0.985139f, 0.114929f,

0.157545f, -0.978624f, 0.132196f,
0.127642f, -0.985139f, 0.114929f,
0.131575f, -0.985139f, 0.110405f,

0.152835f, -0.978624f, 0.137613f,
0.147939f, -0.978624f, 0.142863f,
0.123553f, -0.985139f, 0.119314f,

0.152835f, -0.978624f, 0.137613f,
0.123553f, -0.985139f, 0.119314f,
0.127642f, -0.985139f, 0.114929f,

0.147939f, -0.978624f, 0.142863f,
0.142863f, -0.978624f, 0.147939f,
0.119314f, -0.985139f, 0.123553f,

0.147939f, -0.978624f, 0.142863f,
0.119314f, -0.985139f, 0.123553f,
0.123553f, -0.985139f, 0.119314f,

0.142863f, -0.978624f, 0.147939f,
0.137613f, -0.978624f, 0.152835f,
0.114929f, -0.985139f, 0.127642f,

0.142863f, -0.978624f, 0.147939f,
0.114929f, -0.985139f, 0.127642f,
0.119314f, -0.985139f, 0.123553f,

0.137613f, -0.978624f, 0.152835f,
0.132196f, -0.978624f, 0.157545f,
0.110405f, -0.985139f, 0.131575f,

0.137613f, -0.978624f, 0.152835f,
0.110405f, -0.985139f, 0.131575f,
0.114929f, -0.985139f, 0.127642f,

0.132196f, -0.978624f, 0.157545f,
0.126617f, -0.978624f, 0.162062f,
0.105745f, -0.985139f, 0.135348f,

0.132196f, -0.978624f, 0.157545f,
0.105745f, -0.985139f, 0.135348f,
0.110405f, -0.985139f, 0.131575f,

0.126617f, -0.978624f, 0.162062f,
0.120884f, -0.978624f, 0.166382f,
0.100957f, -0.985139f, 0.138956f,

0.126617f, -0.978624f, 0.162062f,
0.100957f, -0.985139f, 0.138956f,
0.105745f, -0.985139f, 0.135348f,

0.120884f, -0.978624f, 0.166382f,
0.115004f, -0.978624f, 0.170500f,
0.096046f, -0.985139f, 0.142395f,

0.120884f, -0.978624f, 0.166382f,
0.096046f, -0.985139f, 0.142395f,
0.100957f, -0.985139f, 0.138956f,

0.115004f, -0.978624f, 0.170500f,
0.108983f, -0.978624f, 0.174409f,
0.091018f, -0.985139f, 0.145660f,

0.115004f, -0.978624f, 0.170500f,
0.091018f, -0.985139f, 0.145660f,
0.096046f, -0.985139f, 0.142395f,

0.108983f, -0.978624f, 0.174409f,
0.102830f, -0.978624f, 0.178107f,
0.085880f, -0.985139f, 0.148748f,

0.108983f, -0.978624f, 0.174409f,
0.085880f, -0.985139f, 0.148748f,
0.091018f, -0.985139f, 0.145660f,

0.102830f, -0.978624f, 0.178107f,
0.096551f, -0.978624f, 0.181587f,
0.080636f, -0.985139f, 0.151654f,

0.102830f, -0.978624f, 0.178107f,
0.080636f, -0.985139f, 0.151654f,
0.085880f, -0.985139f, 0.148748f,

0.096551f, -0.978624f, 0.181587f,
0.090155f, -0.978624f, 0.184846f,
0.075294f, -0.985139f, 0.154376f,

0.096551f, -0.978624f, 0.181587f,
0.075294f, -0.985139f, 0.154376f,
0.080636f, -0.985139f, 0.151654f,

0.090155f, -0.978624f, 0.184846f,
0.083649f, -0.978624f, 0.187880f,
0.069861f, -0.985139f, 0.156910f,

0.090155f, -0.978624f, 0.184846f,
0.069861f, -0.985139f, 0.156910f,
0.075294f, -0.985139f, 0.154376f,

0.083649f, -0.978624f, 0.187880f,
0.077042f, -0.978624f, 0.190685f,
0.064342f, -0.985139f, 0.159252f,

0.083649f, -0.978624f, 0.187880f,
0.064342f, -0.985139f, 0.159252f,
0.069861f, -0.985139f, 0.156910f,

0.077042f, -0.978624f, 0.190685f,
0.070340f, -0.978624f, 0.193257f,
0.058745f, -0.985139f, 0.161401f,

0.077042f, -0.978624f, 0.190685f,
0.058745f, -0.985139f, 0.161401f,
0.064342f, -0.985139f, 0.159252f,

0.070340f, -0.978624f, 0.193257f,
0.063552f, -0.978624f, 0.195594f,
0.053076f, -0.985139f, 0.163353f,

0.070340f, -0.978624f, 0.193257f,
0.053076f, -0.985139f, 0.163353f,
0.058745f, -0.985139f, 0.161401f,

0.063552f, -0.978624f, 0.195594f,
0.056688f, -0.978624f, 0.197693f,
0.047343f, -0.985139f, 0.165105f,

0.063552f, -0.978624f, 0.195594f,
0.047343f, -0.985139f, 0.165105f,
0.053076f, -0.985139f, 0.163353f,

0.056688f, -0.978624f, 0.197693f,
0.049754f, -0.978624f, 0.199551f,
0.041552f, -0.985139f, 0.166657f,

0.056688f, -0.978624f, 0.197693f,
0.041552f, -0.985139f, 0.166657f,
0.047343f, -0.985139f, 0.165105f,

0.049754f, -0.978624f, 0.199551f,
0.042759f, -0.978624f, 0.201166f,
0.035711f, -0.985139f, 0.168006f,

0.049754f, -0.978624f, 0.199551f,
0.035711f, -0.985139f, 0.168006f,
0.041552f, -0.985139f, 0.166657f,

0.042759f, -0.978624f, 0.201166f,
0.035712f, -0.978624f, 0.202535f,
0.029826f, -0.985139f, 0.169150f,

0.042759f, -0.978624f, 0.201166f,
0.029826f, -0.985139f, 0.169150f,
0.035711f, -0.985139f, 0.168006f,

0.035712f, -0.978624f, 0.202535f,
0.028622f, -0.978624f, 0.203658f,
0.023904f, -0.985139f, 0.170087f,

0.035712f, -0.978624f, 0.202535f,
0.023904f, -0.985139f, 0.170087f,
0.029826f, -0.985139f, 0.169150f,

0.028622f, -0.978624f, 0.203658f,
0.021497f, -0.978624f, 0.204533f,
0.017954f, -0.985139f, 0.170818f,

0.028622f, -0.978624f, 0.203658f,
0.017954f, -0.985139f, 0.170818f,
0.023904f, -0.985139f, 0.170087f,

0.021497f, -0.978624f, 0.204533f,
0.014346f, -0.978624f, 0.205159f,
0.011981f, -0.985139f, 0.171341f,

0.021497f, -0.978624f, 0.204533f,
0.011981f, -0.985139f, 0.171341f,
0.017954f, -0.985139f, 0.170818f,

0.014346f, -0.978624f, 0.205159f,
0.007177f, -0.978624f, 0.205535f,
0.005994f, -0.985139f, 0.171654f,

0.014346f, -0.978624f, 0.205159f,
0.005994f, -0.985139f, 0.171654f,
0.011981f, -0.985139f, 0.171341f,

0.007177f, -0.978624f, 0.205535f,
-0.000000f, -0.978624f, 0.205660f,
-0.000000f, -0.985139f, 0.171759f,

0.007177f, -0.978624f, 0.205535f,
-0.000000f, -0.985139f, 0.171759f,
0.005994f, -0.985139f, 0.171654f,

-0.000000f, -0.978624f, 0.205660f,
-0.007177f, -0.978624f, 0.205535f,
-0.005994f, -0.985139f, 0.171654f,

-0.000000f, -0.978624f, 0.205660f,
-0.005994f, -0.985139f, 0.171654f,
-0.000000f, -0.985139f, 0.171759f,

-0.007177f, -0.978624f, 0.205535f,
-0.014346f, -0.978624f, 0.205159f,
-0.011981f, -0.985139f, 0.171341f,

-0.007177f, -0.978624f, 0.205535f,
-0.011981f, -0.985139f, 0.171341f,
-0.005994f, -0.985139f, 0.171654f,

-0.014346f, -0.978624f, 0.205159f,
-0.021497f, -0.978624f, 0.204533f,
-0.017954f, -0.985139f, 0.170818f,

-0.014346f, -0.978624f, 0.205159f,
-0.017954f, -0.985139f, 0.170818f,
-0.011981f, -0.985139f, 0.171341f,

-0.021497f, -0.978624f, 0.204533f,
-0.028622f, -0.978624f, 0.203658f,
-0.023904f, -0.985139f, 0.170087f,

-0.021497f, -0.978624f, 0.204533f,
-0.023904f, -0.985139f, 0.170087f,
-0.017954f, -0.985139f, 0.170818f,

-0.028622f, -0.978624f, 0.203658f,
-0.035712f, -0.978624f, 0.202535f,
-0.029826f, -0.985139f, 0.169150f,

-0.028622f, -0.978624f, 0.203658f,
-0.029826f, -0.985139f, 0.169150f,
-0.023904f, -0.985139f, 0.170087f,

-0.035712f, -0.978624f, 0.202535f,
-0.042759f, -0.978624f, 0.201166f,
-0.035711f, -0.985139f, 0.168006f,

-0.035712f, -0.978624f, 0.202535f,
-0.035711f, -0.985139f, 0.168006f,
-0.029826f, -0.985139f, 0.169150f,

-0.042759f, -0.978624f, 0.201166f,
-0.049754f, -0.978624f, 0.199551f,
-0.041552f, -0.985139f, 0.166657f,

-0.042759f, -0.978624f, 0.201166f,
-0.041552f, -0.985139f, 0.166657f,
-0.035711f, -0.985139f, 0.168006f,

-0.049754f, -0.978624f, 0.199551f,
-0.056688f, -0.978624f, 0.197693f,
-0.047343f, -0.985139f, 0.165105f,

-0.049754f, -0.978624f, 0.199551f,
-0.047343f, -0.985139f, 0.165105f,
-0.041552f, -0.985139f, 0.166657f,

-0.056688f, -0.978624f, 0.197693f,
-0.063552f, -0.978624f, 0.195594f,
-0.053076f, -0.985139f, 0.163353f,
